[INFO] start at Wed Sep  9 05:17:11 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=69546
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=1
[INFO] BEST_GPU=1
[INFO] Launching LEARN_Longformer Training on NIH DeepLesion CT at Wed Sep  9 05:17:15 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 3:  63%|██████▎   | 1256/2000 [26:21<15:36,  0.79it/s, v_num=6, train_loss_step=0.000945, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1256/2000 [26:21<15:36,  0.79it/s, v_num=6, train_loss_step=0.00096, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  63%|██████▎   | 1257/2000 [26:22<15:35,  0.79it/s, v_num=6, train_loss_step=0.00096, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1257/2000 [26:22<15:35,  0.79it/s, v_num=6, train_loss_step=0.000709, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1258/2000 [26:23<15:33,  0.79it/s, v_num=6, train_loss_step=0.000709, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1258/2000 [26:23<15:33,  0.79it/s, v_num=6, train_loss_step=0.00115, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  63%|██████▎   | 1259/2000 [26:24<15:32,  0.79it/s, v_num=6, train_loss_step=0.00115, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1259/2000 [26:24<15:32,  0.79it/s, v_num=6, train_loss_step=0.00119, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1260/2000 [26:24<15:30,  0.79it/s, v_num=6, train_loss_step=0.00119, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1260/2000 [26:24<15:30,  0.79it/s, v_num=6, train_loss_step=0.00127, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1261/2000 [26:25<15:29,  0.80it/s, v_num=6, train_loss_step=0.00127, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1261/2000 [26:25<15:29,  0.80it/s, v_num=6, train_loss_step=0.000599, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1262/2000 [26:26<15:28,  0.80it/s, v_num=6, train_loss_step=0.000599, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1262/2000 [26:26<15:28,  0.80it/s, v_num=6, train_loss_step=0.00078, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  63%|██████▎   | 1263/2000 [26:29<15:27,  0.79it/s, v_num=6, train_loss_step=0.00078, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1263/2000 [26:29<15:27,  0.79it/s, v_num=6, train_loss_step=0.000664, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1264/2000 [26:30<15:26,  0.79it/s, v_num=6, train_loss_step=0.000664, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1264/2000 [26:30<15:26,  0.79it/s, v_num=6, train_loss_step=0.000637, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1265/2000 [26:31<15:24,  0.79it/s, v_num=6, train_loss_step=0.000637, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1265/2000 [26:31<15:24,  0.79it/s, v_num=6, train_loss_step=0.000658, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1266/2000 [26:32<15:23,  0.79it/s, v_num=6, train_loss_step=0.000658, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1266/2000 [26:32<15:23,  0.79it/s, v_num=6, train_loss_step=0.00114, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  63%|██████▎   | 1267/2000 [26:33<15:21,  0.80it/s, v_num=6, train_loss_step=0.00114, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1267/2000 [26:33<15:21,  0.80it/s, v_num=6, train_loss_step=0.00336, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1268/2000 [26:35<15:20,  0.79it/s, v_num=6, train_loss_step=0.00336, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1268/2000 [26:35<15:20,  0.79it/s, v_num=6, train_loss_step=0.00153, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1269/2000 [26:36<15:19,  0.79it/s, v_num=6, train_loss_step=0.00153, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1269/2000 [26:36<15:19,  0.79it/s, v_num=6, train_loss_step=0.00268, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▎   | 1270/2000 [26:37<15:18,  0.80it/s, v_num=6, train_loss_step=0.00268, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▎   | 1270/2000 [26:37<15:18,  0.80it/s, v_num=6, train_loss_step=0.00102, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▎   | 1271/2000 [26:38<15:16,  0.80it/s, v_num=6, train_loss_step=0.00102, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▎   | 1271/2000 [26:38<15:16,  0.80it/s, v_num=6, train_loss_step=0.00101, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▎   | 1272/2000 [26:39<15:15,  0.80it/s, v_num=6, train_loss_step=0.00101, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▎   | 1272/2000 [26:39<15:15,  0.80it/s, v_num=6, train_loss_step=0.000771, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▎   | 1273/2000 [26:40<15:14,  0.80it/s, v_num=6, train_loss_step=0.000771, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▎   | 1273/2000 [26:40<15:14,  0.80it/s, v_num=6, train_loss_step=0.00134, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  64%|██████▎   | 1274/2000 [26:41<15:12,  0.80it/s, v_num=6, train_loss_step=0.00134, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▎   | 1274/2000 [26:41<15:12,  0.80it/s, v_num=6, train_loss_step=0.00325, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▍   | 1275/2000 [26:42<15:11,  0.80it/s, v_num=6, train_loss_step=0.00325, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▍   | 1275/2000 [26:42<15:11,  0.80it/s, v_num=6, train_loss_step=0.000569, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▍   | 1276/2000 [26:43<15:10,  0.80it/s, v_num=6, train_loss_step=0.000569, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▍   | 1276/2000 [26:43<15:10,  0.80it/s, v_num=6, train_loss_step=0.00155, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  64%|██████▍   | 1277/2000 [26:44<15:08,  0.80it/s, v_num=6, train_loss_step=0.00155, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▍   | 1277/2000 [26:44<15:08,  0.80it/s, v_num=6, train_loss_step=0.000816, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▍   | 1278/2000 [26:46<15:07,  0.80it/s, v_num=6, train_loss_step=0.000816, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▍   | 1278/2000 [26:46<15:07,  0.80it/s, v_num=6, train_loss_step=0.000961, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▍   | 1279/2000 [26:47<15:06,  0.80it/s, v_num=6, train_loss_step=0.000961, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▍   | 1279/2000 [26:47<15:06,  0.80it/s, v_num=6, train_loss_step=0.00167, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  64%|██████▍   | 1280/2000 [26:48<15:04,  0.80it/s, v_num=6, train_loss_step=0.00167, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▍   | 1280/2000 [26:48<15:04,  0.80it/s, v_num=6, train_loss_step=0.000627, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▍   | 1281/2000 [26:50<15:03,  0.80it/s, v_num=6, train_loss_step=0.000627, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▍   | 1281/2000 [26:50<15:03,  0.80it/s, v_num=6, train_loss_step=0.000979, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▍   | 1282/2000 [26:51<15:02,  0.80it/s, v_num=6, train_loss_step=0.000979, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▍   | 1282/2000 [26:51<15:02,  0.80it/s, v_num=6, train_loss_step=0.00233, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  64%|██████▍   | 1283/2000 [26:52<15:01,  0.80it/s, v_num=6, train_loss_step=0.00233, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▍   | 1283/2000 [26:52<15:01,  0.80it/s, v_num=6, train_loss_step=0.00085, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▍   | 1284/2000 [26:53<14:59,  0.80it/s, v_num=6, train_loss_step=0.00085, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▍   | 1284/2000 [26:53<14:59,  0.80it/s, v_num=6, train_loss_step=0.000609, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▍   | 1285/2000 [26:54<14:58,  0.80it/s, v_num=6, train_loss_step=0.000609, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▍   | 1285/2000 [26:54<14:58,  0.80it/s, v_num=6, train_loss_step=0.000504, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▍   | 1286/2000 [26:55<14:57,  0.80it/s, v_num=6, train_loss_step=0.000504, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▍   | 1286/2000 [26:55<14:57,  0.80it/s, v_num=6, train_loss_step=0.00091, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  64%|██████▍   | 1287/2000 [26:56<14:55,  0.80it/s, v_num=6, train_loss_step=0.00091, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▍   | 1287/2000 [26:56<14:55,  0.80it/s, v_num=6, train_loss_step=0.00138, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▍   | 1288/2000 [26:57<14:54,  0.80it/s, v_num=6, train_loss_step=0.00138, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▍   | 1288/2000 [26:57<14:54,  0.80it/s, v_num=6, train_loss_step=0.000904, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▍   | 1289/2000 [27:00<14:53,  0.80it/s, v_num=6, train_loss_step=0.000904, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▍   | 1289/2000 [27:00<14:53,  0.80it/s, v_num=6, train_loss_step=0.0026, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]  
Epoch 3:  64%|██████▍   | 1290/2000 [27:01<14:52,  0.80it/s, v_num=6, train_loss_step=0.0026, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  64%|██████▍   | 1290/2000 [27:01<14:52,  0.80it/s, v_num=6, train_loss_step=0.00242, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▍   | 1291/2000 [27:02<14:51,  0.80it/s, v_num=6, train_loss_step=0.00242, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▍   | 1291/2000 [27:02<14:51,  0.80it/s, v_num=6, train_loss_step=0.00363, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▍   | 1292/2000 [27:03<14:49,  0.80it/s, v_num=6, train_loss_step=0.00363, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▍   | 1292/2000 [27:03<14:49,  0.80it/s, v_num=6, train_loss_step=0.00091, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▍   | 1293/2000 [27:04<14:48,  0.80it/s, v_num=6, train_loss_step=0.00091, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▍   | 1293/2000 [27:04<14:48,  0.80it/s, v_num=6, train_loss_step=0.00179, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▍   | 1294/2000 [27:05<14:46,  0.80it/s, v_num=6, train_loss_step=0.00179, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▍   | 1294/2000 [27:05<14:46,  0.80it/s, v_num=6, train_loss_step=0.000662, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▍   | 1295/2000 [27:06<14:45,  0.80it/s, v_num=6, train_loss_step=0.000662, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▍   | 1295/2000 [27:06<14:45,  0.80it/s, v_num=6, train_loss_step=0.000747, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▍   | 1296/2000 [27:08<14:44,  0.80it/s, v_num=6, train_loss_step=0.000747, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▍   | 1296/2000 [27:08<14:44,  0.80it/s, v_num=6, train_loss_step=0.00228, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  65%|██████▍   | 1297/2000 [27:09<14:43,  0.80it/s, v_num=6, train_loss_step=0.00228, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▍   | 1297/2000 [27:09<14:43,  0.80it/s, v_num=6, train_loss_step=0.000465, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▍   | 1298/2000 [27:10<14:41,  0.80it/s, v_num=6, train_loss_step=0.000465, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▍   | 1298/2000 [27:10<14:41,  0.80it/s, v_num=6, train_loss_step=0.00101, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  65%|██████▍   | 1299/2000 [27:11<14:40,  0.80it/s, v_num=6, train_loss_step=0.00101, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▍   | 1299/2000 [27:11<14:40,  0.80it/s, v_num=6, train_loss_step=0.00148, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▌   | 1300/2000 [27:12<14:38,  0.80it/s, v_num=6, train_loss_step=0.00148, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▌   | 1300/2000 [27:12<14:38,  0.80it/s, v_num=6, train_loss_step=0.0035, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  65%|██████▌   | 1301/2000 [27:13<14:37,  0.80it/s, v_num=6, train_loss_step=0.0035, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▌   | 1301/2000 [27:13<14:37,  0.80it/s, v_num=6, train_loss_step=0.000998, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▌   | 1302/2000 [27:14<14:36,  0.80it/s, v_num=6, train_loss_step=0.000998, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▌   | 1302/2000 [27:14<14:36,  0.80it/s, v_num=6, train_loss_step=0.000841, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▌   | 1303/2000 [27:15<14:34,  0.80it/s, v_num=6, train_loss_step=0.000841, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▌   | 1303/2000 [27:15<14:34,  0.80it/s, v_num=6, train_loss_step=0.000588, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▌   | 1304/2000 [27:17<14:33,  0.80it/s, v_num=6, train_loss_step=0.000588, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▌   | 1304/2000 [27:17<14:33,  0.80it/s, v_num=6, train_loss_step=0.000622, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▌   | 1305/2000 [27:18<14:32,  0.80it/s, v_num=6, train_loss_step=0.000622, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▌   | 1305/2000 [27:18<14:32,  0.80it/s, v_num=6, train_loss_step=0.00187, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  65%|██████▌   | 1306/2000 [27:19<14:31,  0.80it/s, v_num=6, train_loss_step=0.00187, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▌   | 1306/2000 [27:19<14:31,  0.80it/s, v_num=6, train_loss_step=0.000875, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▌   | 1307/2000 [27:20<14:30,  0.80it/s, v_num=6, train_loss_step=0.000875, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▌   | 1307/2000 [27:20<14:30,  0.80it/s, v_num=6, train_loss_step=0.00124, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  65%|██████▌   | 1308/2000 [27:22<14:28,  0.80it/s, v_num=6, train_loss_step=0.00124, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▌   | 1308/2000 [27:22<14:28,  0.80it/s, v_num=6, train_loss_step=0.00224, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▌   | 1309/2000 [27:23<14:27,  0.80it/s, v_num=6, train_loss_step=0.00224, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  65%|██████▌   | 1309/2000 [27:23<14:27,  0.80it/s, v_num=6, train_loss_step=0.00108, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  66%|██████▌   | 1310/2000 [27:24<14:25,  0.80it/s, v_num=6, train_loss_step=0.00108, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  66%|██████▌   | 1310/2000 [27:24<14:25,  0.80it/s, v_num=6, train_loss_step=0.00111, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  66%|██████▌   | 1311/2000 [27:25<14:24,  0.80it/s, v_num=6, train_loss_step=0.00111, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  66%|██████▌   | 1311/2000 [27:25<14:24,  0.80it/s, v_num=6, train_loss_step=0.00113, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  66%|██████▌   | 1312/2000 [27:26<14:23,  0.80it/s, v_num=6, train_loss_step=0.00113, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  66%|██████▌   | 1312/2000 [27:26<14:23,  0.80it/s, v_num=6, train_loss_step=0.00385, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  66%|██████▌   | 1313/2000 [27:27<14:22,  0.80it/s, v_num=6, train_loss_step=0.00385, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  66%|██████▌   | 1313/2000 [27:27<14:22,  0.80it/s, v_num=6, train_loss_step=0.00235, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  66%|██████▌   | 1314/2000 [27:29<14:21,  0.80it/s, v_num=6, train_loss_step=0.00235, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  66%|██████▌   | 1314/2000 [27:29<14:21,  0.80it/s, v_num=6, train_loss_step=0.00122, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  66%|██████▌   | 1315/2000 [27:30<14:19,  0.80it/s, v_num=6, train_loss_step=0.00122, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  66%|██████▌   | 1315/2000 [27:30<14:19,  0.80it/s, v_num=6, train_loss_step=0.000886, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  66%|██████▌   | 1316/2000 [27:31<14:18,  0.80it/s, v_num=6, train_loss_step=0.000886, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  66%|██████▌   | 1316/2000 [27:31<14:18,  0.80it/s, v_num=6, train_loss_step=0.00103, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  66%|██████▌   | 1317/2000 [27:32<14:17,  0.80it/s, v_num=6, train_loss_step=0.00103, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  66%|██████▌   | 1317/2000 [27:32<14:17,  0.80it/s, v_num=6, train_loss_step=0.00124, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
