[INFO] start at Wed Sep 16 10:30:20 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=72275
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=3
[INFO] BEST_GPU=3
[INFO] Launching SOLAR_DualMamba Training on Limited-Angle CT (AAPM) at Wed Sep 16 10:30:22 PM +07 2026
================================================================================
🚀 KHỞI ĐỘNG HUẤN LUYỆN KIẾN TRÚC ĐỘT PHÁ MIỀN KÉP: SOLAR_DualMamba
   (Dual-Domain Angular Sinogram Bi-Mamba + Newton-CG Swin Regularizer)
- Tập dữ liệu: AAPM (limited_ang_120deg_numview_64_size_256_noise_0)
- Dải góc quét: 120.0° (Views: 64, Detectors: 512)
- Kích thước ảnh: 256x256 | Unrolling Stages: 8
Epoch 1:  17%|█▋        | 335/1920 [16:30<1:18:05,  0.34it/s, v_num=0, train_loss_step=0.00111, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 335/1920 [16:30<1:18:05,  0.34it/s, v_num=0, train_loss_step=0.000831, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 336/1920 [16:31<1:17:55,  0.34it/s, v_num=0, train_loss_step=0.000831, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 336/1920 [16:31<1:17:55,  0.34it/s, v_num=0, train_loss_step=0.00113, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186] 
Epoch 1:  18%|█▊        | 337/1920 [16:33<1:17:48,  0.34it/s, v_num=0, train_loss_step=0.00113, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 337/1920 [16:33<1:17:48,  0.34it/s, v_num=0, train_loss_step=0.000924, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 338/1920 [16:36<1:17:45,  0.34it/s, v_num=0, train_loss_step=0.000924, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 338/1920 [16:36<1:17:45,  0.34it/s, v_num=0, train_loss_step=0.00291, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186] 
Epoch 1:  18%|█▊        | 339/1920 [16:39<1:17:43,  0.34it/s, v_num=0, train_loss_step=0.00291, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 339/1920 [16:39<1:17:43,  0.34it/s, v_num=0, train_loss_step=0.0013, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186] 
Epoch 1:  18%|█▊        | 340/1920 [16:43<1:17:41,  0.34it/s, v_num=0, train_loss_step=0.0013, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 340/1920 [16:43<1:17:42,  0.34it/s, v_num=0, train_loss_step=0.00109, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 341/1920 [16:46<1:17:40,  0.34it/s, v_num=0, train_loss_step=0.00109, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 341/1920 [16:46<1:17:40,  0.34it/s, v_num=0, train_loss_step=0.000626, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 342/1920 [16:49<1:17:37,  0.34it/s, v_num=0, train_loss_step=0.000626, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 342/1920 [16:49<1:17:37,  0.34it/s, v_num=0, train_loss_step=0.00183, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186] 
Epoch 1:  18%|█▊        | 343/1920 [16:53<1:17:39,  0.34it/s, v_num=0, train_loss_step=0.00183, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 343/1920 [16:53<1:17:39,  0.34it/s, v_num=0, train_loss_step=0.00407, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 344/1920 [16:57<1:17:41,  0.34it/s, v_num=0, train_loss_step=0.00407, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 344/1920 [16:57<1:17:41,  0.34it/s, v_num=0, train_loss_step=0.00218, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 345/1920 [17:01<1:17:41,  0.34it/s, v_num=0, train_loss_step=0.00218, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 345/1920 [17:01<1:17:41,  0.34it/s, v_num=0, train_loss_step=0.0015, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186] 
Epoch 1:  18%|█▊        | 346/1920 [17:04<1:17:39,  0.34it/s, v_num=0, train_loss_step=0.0015, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 346/1920 [17:04<1:17:39,  0.34it/s, v_num=0, train_loss_step=0.0019, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 347/1920 [17:07<1:17:36,  0.34it/s, v_num=0, train_loss_step=0.0019, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 347/1920 [17:07<1:17:36,  0.34it/s, v_num=0, train_loss_step=0.00115, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 348/1920 [17:10<1:17:33,  0.34it/s, v_num=0, train_loss_step=0.00115, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 348/1920 [17:10<1:17:34,  0.34it/s, v_num=0, train_loss_step=0.0014, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186] 
Epoch 1:  18%|█▊        | 349/1920 [17:13<1:17:30,  0.34it/s, v_num=0, train_loss_step=0.0014, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 349/1920 [17:13<1:17:30,  0.34it/s, v_num=0, train_loss_step=0.00181, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 350/1920 [17:16<1:17:27,  0.34it/s, v_num=0, train_loss_step=0.00181, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 350/1920 [17:16<1:17:27,  0.34it/s, v_num=0, train_loss_step=0.00272, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 351/1920 [17:18<1:17:22,  0.34it/s, v_num=0, train_loss_step=0.00272, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 351/1920 [17:18<1:17:22,  0.34it/s, v_num=0, train_loss_step=0.00156, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 352/1920 [17:20<1:17:15,  0.34it/s, v_num=0, train_loss_step=0.00156, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 352/1920 [17:20<1:17:15,  0.34it/s, v_num=0, train_loss_step=0.00117, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 353/1920 [17:21<1:17:05,  0.34it/s, v_num=0, train_loss_step=0.00117, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 353/1920 [17:21<1:17:05,  0.34it/s, v_num=0, train_loss_step=0.000827, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 354/1920 [17:25<1:17:05,  0.34it/s, v_num=0, train_loss_step=0.000827, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 354/1920 [17:25<1:17:05,  0.34it/s, v_num=0, train_loss_step=0.00283, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186] 
Epoch 1:  18%|█▊        | 355/1920 [17:28<1:17:00,  0.34it/s, v_num=0, train_loss_step=0.00283, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  18%|█▊        | 355/1920 [17:28<1:17:00,  0.34it/s, v_num=0, train_loss_step=0.00107, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▊        | 356/1920 [17:31<1:16:59,  0.34it/s, v_num=0, train_loss_step=0.00107, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▊        | 356/1920 [17:31<1:16:59,  0.34it/s, v_num=0, train_loss_step=0.00118, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▊        | 357/1920 [17:34<1:16:55,  0.34it/s, v_num=0, train_loss_step=0.00118, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▊        | 357/1920 [17:34<1:16:55,  0.34it/s, v_num=0, train_loss_step=0.00132, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▊        | 358/1920 [17:36<1:16:50,  0.34it/s, v_num=0, train_loss_step=0.00132, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▊        | 358/1920 [17:36<1:16:50,  0.34it/s, v_num=0, train_loss_step=0.00229, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▊        | 359/1920 [17:39<1:16:46,  0.34it/s, v_num=0, train_loss_step=0.00229, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▊        | 359/1920 [17:39<1:16:46,  0.34it/s, v_num=0, train_loss_step=0.00137, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▉        | 360/1920 [17:42<1:16:42,  0.34it/s, v_num=0, train_loss_step=0.00137, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▉        | 360/1920 [17:42<1:16:42,  0.34it/s, v_num=0, train_loss_step=0.00134, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▉        | 361/1920 [17:44<1:16:38,  0.34it/s, v_num=0, train_loss_step=0.00134, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▉        | 361/1920 [17:44<1:16:38,  0.34it/s, v_num=0, train_loss_step=0.00197, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▉        | 362/1920 [17:47<1:16:35,  0.34it/s, v_num=0, train_loss_step=0.00197, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▉        | 362/1920 [17:47<1:16:35,  0.34it/s, v_num=0, train_loss_step=0.00348, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▉        | 363/1920 [17:50<1:16:31,  0.34it/s, v_num=0, train_loss_step=0.00348, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▉        | 363/1920 [17:50<1:16:31,  0.34it/s, v_num=0, train_loss_step=0.00314, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▉        | 364/1920 [17:53<1:16:29,  0.34it/s, v_num=0, train_loss_step=0.00314, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▉        | 364/1920 [17:53<1:16:29,  0.34it/s, v_num=0, train_loss_step=0.00131, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▉        | 365/1920 [17:57<1:16:28,  0.34it/s, v_num=0, train_loss_step=0.00131, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▉        | 365/1920 [17:57<1:16:28,  0.34it/s, v_num=0, train_loss_step=0.0013, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186] 
Epoch 1:  19%|█▉        | 366/1920 [18:00<1:16:26,  0.34it/s, v_num=0, train_loss_step=0.0013, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▉        | 366/1920 [18:00<1:16:26,  0.34it/s, v_num=0, train_loss_step=0.00102, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▉        | 367/1920 [18:02<1:16:22,  0.34it/s, v_num=0, train_loss_step=0.00102, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▉        | 367/1920 [18:02<1:16:22,  0.34it/s, v_num=0, train_loss_step=0.00411, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▉        | 368/1920 [18:04<1:16:13,  0.34it/s, v_num=0, train_loss_step=0.00411, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▉        | 368/1920 [18:04<1:16:13,  0.34it/s, v_num=0, train_loss_step=0.00307, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▉        | 369/1920 [18:06<1:16:08,  0.34it/s, v_num=0, train_loss_step=0.00307, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▉        | 369/1920 [18:06<1:16:08,  0.34it/s, v_num=0, train_loss_step=0.00288, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▉        | 370/1920 [18:09<1:16:04,  0.34it/s, v_num=0, train_loss_step=0.00288, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▉        | 370/1920 [18:09<1:16:04,  0.34it/s, v_num=0, train_loss_step=0.00179, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▉        | 371/1920 [18:12<1:16:00,  0.34it/s, v_num=0, train_loss_step=0.00179, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▉        | 371/1920 [18:12<1:16:00,  0.34it/s, v_num=0, train_loss_step=0.00097, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▉        | 372/1920 [18:14<1:15:56,  0.34it/s, v_num=0, train_loss_step=0.00097, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▉        | 372/1920 [18:15<1:15:56,  0.34it/s, v_num=0, train_loss_step=0.00267, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▉        | 373/1920 [18:17<1:15:53,  0.34it/s, v_num=0, train_loss_step=0.00267, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▉        | 373/1920 [18:17<1:15:53,  0.34it/s, v_num=0, train_loss_step=0.000819, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▉        | 374/1920 [18:20<1:15:49,  0.34it/s, v_num=0, train_loss_step=0.000819, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  19%|█▉        | 374/1920 [18:20<1:15:49,  0.34it/s, v_num=0, train_loss_step=0.000915, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|█▉        | 375/1920 [18:23<1:15:47,  0.34it/s, v_num=0, train_loss_step=0.000915, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|█▉        | 375/1920 [18:23<1:15:47,  0.34it/s, v_num=0, train_loss_step=0.000798, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|█▉        | 376/1920 [18:27<1:15:46,  0.34it/s, v_num=0, train_loss_step=0.000798, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|█▉        | 376/1920 [18:27<1:15:46,  0.34it/s, v_num=0, train_loss_step=0.00138, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186] 
Epoch 1:  20%|█▉        | 377/1920 [18:30<1:15:44,  0.34it/s, v_num=0, train_loss_step=0.00138, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|█▉        | 377/1920 [18:30<1:15:44,  0.34it/s, v_num=0, train_loss_step=0.00116, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|█▉        | 378/1920 [18:32<1:15:40,  0.34it/s, v_num=0, train_loss_step=0.00116, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|█▉        | 378/1920 [18:33<1:15:40,  0.34it/s, v_num=0, train_loss_step=0.00102, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|█▉        | 379/1920 [18:35<1:15:35,  0.34it/s, v_num=0, train_loss_step=0.00102, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|█▉        | 379/1920 [18:35<1:15:36,  0.34it/s, v_num=0, train_loss_step=0.00109, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|█▉        | 380/1920 [18:38<1:15:31,  0.34it/s, v_num=0, train_loss_step=0.00109, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|█▉        | 380/1920 [18:38<1:15:31,  0.34it/s, v_num=0, train_loss_step=0.00344, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|█▉        | 381/1920 [18:40<1:15:27,  0.34it/s, v_num=0, train_loss_step=0.00344, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|█▉        | 381/1920 [18:40<1:15:27,  0.34it/s, v_num=0, train_loss_step=0.00209, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|█▉        | 382/1920 [18:43<1:15:24,  0.34it/s, v_num=0, train_loss_step=0.00209, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|█▉        | 382/1920 [18:43<1:15:24,  0.34it/s, v_num=0, train_loss_step=0.00115, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|█▉        | 383/1920 [18:46<1:15:20,  0.34it/s, v_num=0, train_loss_step=0.00115, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|█▉        | 383/1920 [18:46<1:15:20,  0.34it/s, v_num=0, train_loss_step=0.00115, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|██        | 384/1920 [18:48<1:15:14,  0.34it/s, v_num=0, train_loss_step=0.00115, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|██        | 384/1920 [18:48<1:15:14,  0.34it/s, v_num=0, train_loss_step=0.00443, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|██        | 385/1920 [18:49<1:15:04,  0.34it/s, v_num=0, train_loss_step=0.00443, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|██        | 385/1920 [18:49<1:15:04,  0.34it/s, v_num=0, train_loss_step=0.001, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]  
Epoch 1:  20%|██        | 386/1920 [18:51<1:14:54,  0.34it/s, v_num=0, train_loss_step=0.001, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|██        | 386/1920 [18:51<1:14:54,  0.34it/s, v_num=0, train_loss_step=0.000879, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|██        | 387/1920 [18:52<1:14:45,  0.34it/s, v_num=0, train_loss_step=0.000879, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|██        | 387/1920 [18:52<1:14:45,  0.34it/s, v_num=0, train_loss_step=0.00119, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186] 
Epoch 1:  20%|██        | 388/1920 [18:55<1:14:43,  0.34it/s, v_num=0, train_loss_step=0.00119, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|██        | 388/1920 [18:55<1:14:43,  0.34it/s, v_num=0, train_loss_step=0.000834, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|██        | 389/1920 [18:58<1:14:41,  0.34it/s, v_num=0, train_loss_step=0.000834, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|██        | 389/1920 [18:58<1:14:41,  0.34it/s, v_num=0, train_loss_step=0.00107, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186] 
Epoch 1:  20%|██        | 390/1920 [19:01<1:14:39,  0.34it/s, v_num=0, train_loss_step=0.00107, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|██        | 390/1920 [19:01<1:14:39,  0.34it/s, v_num=0, train_loss_step=0.00187, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|██        | 391/1920 [19:04<1:14:35,  0.34it/s, v_num=0, train_loss_step=0.00187, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|██        | 391/1920 [19:04<1:14:35,  0.34it/s, v_num=0, train_loss_step=0.00119, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|██        | 392/1920 [19:07<1:14:31,  0.34it/s, v_num=0, train_loss_step=0.00119, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|██        | 392/1920 [19:07<1:14:31,  0.34it/s, v_num=0, train_loss_step=0.000973, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|██        | 393/1920 [19:09<1:14:28,  0.34it/s, v_num=0, train_loss_step=0.000973, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  20%|██        | 393/1920 [19:09<1:14:28,  0.34it/s, v_num=0, train_loss_step=0.000967, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  21%|██        | 394/1920 [19:12<1:14:25,  0.34it/s, v_num=0, train_loss_step=0.000967, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  21%|██        | 394/1920 [19:12<1:14:25,  0.34it/s, v_num=0, train_loss_step=0.00116, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186] 
Epoch 1:  21%|██        | 395/1920 [19:16<1:14:23,  0.34it/s, v_num=0, train_loss_step=0.00116, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  21%|██        | 395/1920 [19:16<1:14:23,  0.34it/s, v_num=0, train_loss_step=0.00166, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  21%|██        | 396/1920 [19:18<1:14:19,  0.34it/s, v_num=0, train_loss_step=0.00166, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  21%|██        | 396/1920 [19:18<1:14:19,  0.34it/s, v_num=0, train_loss_step=0.00284, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  21%|██        | 397/1920 [19:21<1:14:15,  0.34it/s, v_num=0, train_loss_step=0.00284, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  21%|██        | 397/1920 [19:21<1:14:15,  0.34it/s, v_num=0, train_loss_step=0.00149, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  21%|██        | 398/1920 [19:24<1:14:14,  0.34it/s, v_num=0, train_loss_step=0.00149, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
