[INFO] start at Fri Sep 18 05:48:58 AM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=72618
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=1
[INFO] BEST_GPU=1
[INFO] Launching SOLAR_DualMamba Training on Limited-Angle CT (AAPM) at Fri Sep 18 05:49:01 AM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_DualMamba/last.ckpt
================================================================================
🚀 KHỞI ĐỘNG HUẤN LUYỆN KIẾN TRÚC ĐỘT PHÁ MIỀN KÉP: SOLAR_DualMamba
   (Dual-Domain Angular Sinogram Bi-Mamba + Newton-CG Swin Regularizer)
- Tập dữ liệu: AAPM (limited_ang_120deg_numview_64_size_256_noise_0)
- Dải góc quét: 120.0° (Views: 64, Detectors: 512)
- Kích thước ảnh: 256x256 | Unrolling Stages: 8
Epoch 16:  24%|██▍       | 460/1920 [11:06<35:16,  0.69it/s, v_num=1, train_loss_step=0.000683, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▍       | 460/1920 [11:06<35:16,  0.69it/s, v_num=1, train_loss_step=0.00125, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128] 
Epoch 16:  24%|██▍       | 461/1920 [11:08<35:14,  0.69it/s, v_num=1, train_loss_step=0.00125, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▍       | 461/1920 [11:08<35:14,  0.69it/s, v_num=1, train_loss_step=0.000401, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▍       | 462/1920 [11:09<35:11,  0.69it/s, v_num=1, train_loss_step=0.000401, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▍       | 462/1920 [11:09<35:11,  0.69it/s, v_num=1, train_loss_step=0.000609, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▍       | 463/1920 [11:10<35:09,  0.69it/s, v_num=1, train_loss_step=0.000609, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▍       | 463/1920 [11:10<35:09,  0.69it/s, v_num=1, train_loss_step=0.000484, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▍       | 464/1920 [11:11<35:06,  0.69it/s, v_num=1, train_loss_step=0.000484, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▍       | 464/1920 [11:11<35:06,  0.69it/s, v_num=1, train_loss_step=0.000453, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▍       | 465/1920 [11:12<35:04,  0.69it/s, v_num=1, train_loss_step=0.000453, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▍       | 465/1920 [11:12<35:04,  0.69it/s, v_num=1, train_loss_step=0.000468, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▍       | 466/1920 [11:14<35:03,  0.69it/s, v_num=1, train_loss_step=0.000468, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▍       | 466/1920 [11:14<35:03,  0.69it/s, v_num=1, train_loss_step=0.000462, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▍       | 467/1920 [11:15<35:01,  0.69it/s, v_num=1, train_loss_step=0.000462, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▍       | 467/1920 [11:15<35:01,  0.69it/s, v_num=1, train_loss_step=0.000706, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▍       | 468/1920 [11:16<34:58,  0.69it/s, v_num=1, train_loss_step=0.000706, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▍       | 468/1920 [11:16<34:58,  0.69it/s, v_num=1, train_loss_step=0.000285, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▍       | 469/1920 [11:18<34:58,  0.69it/s, v_num=1, train_loss_step=0.000285, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▍       | 469/1920 [11:18<34:58,  0.69it/s, v_num=1, train_loss_step=0.00162, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128] 
Epoch 16:  24%|██▍       | 470/1920 [11:20<34:58,  0.69it/s, v_num=1, train_loss_step=0.00162, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▍       | 470/1920 [11:20<34:58,  0.69it/s, v_num=1, train_loss_step=0.000646, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▍       | 471/1920 [11:21<34:55,  0.69it/s, v_num=1, train_loss_step=0.000646, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▍       | 471/1920 [11:21<34:55,  0.69it/s, v_num=1, train_loss_step=0.000382, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▍       | 472/1920 [11:22<34:53,  0.69it/s, v_num=1, train_loss_step=0.000382, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▍       | 472/1920 [11:22<34:53,  0.69it/s, v_num=1, train_loss_step=0.00024, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128] 
Epoch 16:  25%|██▍       | 473/1920 [11:23<34:51,  0.69it/s, v_num=1, train_loss_step=0.00024, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▍       | 473/1920 [11:23<34:51,  0.69it/s, v_num=1, train_loss_step=0.000431, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▍       | 474/1920 [11:24<34:49,  0.69it/s, v_num=1, train_loss_step=0.000431, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▍       | 474/1920 [11:24<34:49,  0.69it/s, v_num=1, train_loss_step=0.00209, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128] 
Epoch 16:  25%|██▍       | 475/1920 [11:25<34:46,  0.69it/s, v_num=1, train_loss_step=0.00209, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▍       | 475/1920 [11:25<34:46,  0.69it/s, v_num=1, train_loss_step=0.00077, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▍       | 476/1920 [11:27<34:45,  0.69it/s, v_num=1, train_loss_step=0.00077, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▍       | 476/1920 [11:27<34:45,  0.69it/s, v_num=1, train_loss_step=0.000592, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▍       | 477/1920 [11:28<34:44,  0.69it/s, v_num=1, train_loss_step=0.000592, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▍       | 477/1920 [11:28<34:44,  0.69it/s, v_num=1, train_loss_step=0.000499, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▍       | 478/1920 [11:30<34:41,  0.69it/s, v_num=1, train_loss_step=0.000499, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▍       | 478/1920 [11:30<34:41,  0.69it/s, v_num=1, train_loss_step=0.000212, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▍       | 479/1920 [11:31<34:39,  0.69it/s, v_num=1, train_loss_step=0.000212, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▍       | 479/1920 [11:31<34:39,  0.69it/s, v_num=1, train_loss_step=0.000447, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▌       | 480/1920 [11:32<34:37,  0.69it/s, v_num=1, train_loss_step=0.000447, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▌       | 480/1920 [11:32<34:37,  0.69it/s, v_num=1, train_loss_step=0.000424, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▌       | 481/1920 [11:33<34:34,  0.69it/s, v_num=1, train_loss_step=0.000424, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▌       | 481/1920 [11:33<34:34,  0.69it/s, v_num=1, train_loss_step=0.000718, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▌       | 482/1920 [11:34<34:32,  0.69it/s, v_num=1, train_loss_step=0.000718, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▌       | 482/1920 [11:34<34:32,  0.69it/s, v_num=1, train_loss_step=0.00152, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128] 
Epoch 16:  25%|██▌       | 483/1920 [11:35<34:30,  0.69it/s, v_num=1, train_loss_step=0.00152, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▌       | 483/1920 [11:35<34:30,  0.69it/s, v_num=1, train_loss_step=0.000546, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▌       | 484/1920 [11:37<34:28,  0.69it/s, v_num=1, train_loss_step=0.000546, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▌       | 484/1920 [11:37<34:28,  0.69it/s, v_num=1, train_loss_step=0.00115, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128] 
Epoch 16:  25%|██▌       | 485/1920 [11:38<34:26,  0.69it/s, v_num=1, train_loss_step=0.00115, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▌       | 485/1920 [11:38<34:26,  0.69it/s, v_num=1, train_loss_step=0.00135, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▌       | 486/1920 [11:39<34:23,  0.69it/s, v_num=1, train_loss_step=0.00135, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▌       | 486/1920 [11:39<34:23,  0.69it/s, v_num=1, train_loss_step=0.000454, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▌       | 487/1920 [11:40<34:21,  0.70it/s, v_num=1, train_loss_step=0.000454, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▌       | 487/1920 [11:40<34:21,  0.70it/s, v_num=1, train_loss_step=0.00189, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128] 
Epoch 16:  25%|██▌       | 488/1920 [11:41<34:19,  0.70it/s, v_num=1, train_loss_step=0.00189, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▌       | 488/1920 [11:41<34:19,  0.70it/s, v_num=1, train_loss_step=0.000413, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▌       | 489/1920 [11:42<34:16,  0.70it/s, v_num=1, train_loss_step=0.000413, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  25%|██▌       | 489/1920 [11:42<34:16,  0.70it/s, v_num=1, train_loss_step=0.000458, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▌       | 490/1920 [11:44<34:15,  0.70it/s, v_num=1, train_loss_step=0.000458, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▌       | 490/1920 [11:44<34:15,  0.70it/s, v_num=1, train_loss_step=0.000446, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▌       | 491/1920 [11:45<34:13,  0.70it/s, v_num=1, train_loss_step=0.000446, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▌       | 491/1920 [11:45<34:13,  0.70it/s, v_num=1, train_loss_step=0.000638, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▌       | 492/1920 [11:46<34:10,  0.70it/s, v_num=1, train_loss_step=0.000638, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▌       | 492/1920 [11:46<34:10,  0.70it/s, v_num=1, train_loss_step=0.000412, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▌       | 493/1920 [11:48<34:10,  0.70it/s, v_num=1, train_loss_step=0.000412, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▌       | 493/1920 [11:48<34:10,  0.70it/s, v_num=1, train_loss_step=0.000533, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▌       | 494/1920 [11:50<34:10,  0.70it/s, v_num=1, train_loss_step=0.000533, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▌       | 494/1920 [11:50<34:10,  0.70it/s, v_num=1, train_loss_step=0.00224, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128] 
Epoch 16:  26%|██▌       | 495/1920 [11:51<34:07,  0.70it/s, v_num=1, train_loss_step=0.00224, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▌       | 495/1920 [11:51<34:07,  0.70it/s, v_num=1, train_loss_step=0.000217, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▌       | 496/1920 [11:52<34:05,  0.70it/s, v_num=1, train_loss_step=0.000217, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▌       | 496/1920 [11:52<34:05,  0.70it/s, v_num=1, train_loss_step=0.0011, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]  
Epoch 16:  26%|██▌       | 497/1920 [11:53<34:03,  0.70it/s, v_num=1, train_loss_step=0.0011, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▌       | 497/1920 [11:53<34:03,  0.70it/s, v_num=1, train_loss_step=0.000839, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▌       | 498/1920 [11:54<34:01,  0.70it/s, v_num=1, train_loss_step=0.000839, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▌       | 498/1920 [11:54<34:01,  0.70it/s, v_num=1, train_loss_step=0.00268, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128] 
Epoch 16:  26%|██▌       | 499/1920 [11:55<33:58,  0.70it/s, v_num=1, train_loss_step=0.00268, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▌       | 499/1920 [11:55<33:58,  0.70it/s, v_num=1, train_loss_step=0.00158, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▌       | 500/1920 [11:57<33:57,  0.70it/s, v_num=1, train_loss_step=0.00158, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▌       | 500/1920 [11:57<33:57,  0.70it/s, v_num=1, train_loss_step=0.000508, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▌       | 501/1920 [11:59<33:56,  0.70it/s, v_num=1, train_loss_step=0.000508, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▌       | 501/1920 [11:59<33:56,  0.70it/s, v_num=1, train_loss_step=0.000875, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▌       | 502/1920 [12:00<33:54,  0.70it/s, v_num=1, train_loss_step=0.000875, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▌       | 502/1920 [12:00<33:54,  0.70it/s, v_num=1, train_loss_step=0.000441, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▌       | 503/1920 [12:01<33:51,  0.70it/s, v_num=1, train_loss_step=0.000441, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▌       | 503/1920 [12:01<33:51,  0.70it/s, v_num=1, train_loss_step=0.000573, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▋       | 504/1920 [12:02<33:49,  0.70it/s, v_num=1, train_loss_step=0.000573, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▋       | 504/1920 [12:02<33:49,  0.70it/s, v_num=1, train_loss_step=0.000475, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▋       | 505/1920 [12:03<33:47,  0.70it/s, v_num=1, train_loss_step=0.000475, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▋       | 505/1920 [12:03<33:47,  0.70it/s, v_num=1, train_loss_step=0.00104, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128] 
Epoch 16:  26%|██▋       | 506/1920 [12:04<33:45,  0.70it/s, v_num=1, train_loss_step=0.00104, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▋       | 506/1920 [12:04<33:45,  0.70it/s, v_num=1, train_loss_step=0.000729, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▋       | 507/1920 [12:05<33:43,  0.70it/s, v_num=1, train_loss_step=0.000729, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▋       | 507/1920 [12:05<33:43,  0.70it/s, v_num=1, train_loss_step=0.000585, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▋       | 508/1920 [12:07<33:40,  0.70it/s, v_num=1, train_loss_step=0.000585, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  26%|██▋       | 508/1920 [12:07<33:40,  0.70it/s, v_num=1, train_loss_step=0.000397, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  27%|██▋       | 509/1920 [12:08<33:38,  0.70it/s, v_num=1, train_loss_step=0.000397, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  27%|██▋       | 509/1920 [12:08<33:38,  0.70it/s, v_num=1, train_loss_step=0.000914, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  27%|██▋       | 510/1920 [12:09<33:36,  0.70it/s, v_num=1, train_loss_step=0.000914, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  27%|██▋       | 510/1920 [12:09<33:36,  0.70it/s, v_num=1, train_loss_step=0.00108, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128] 
Epoch 16:  27%|██▋       | 511/1920 [12:10<33:33,  0.70it/s, v_num=1, train_loss_step=0.00108, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  27%|██▋       | 511/1920 [12:10<33:33,  0.70it/s, v_num=1, train_loss_step=0.000587, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  27%|██▋       | 512/1920 [12:11<33:31,  0.70it/s, v_num=1, train_loss_step=0.000587, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  27%|██▋       | 512/1920 [12:11<33:31,  0.70it/s, v_num=1, train_loss_step=0.000594, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  27%|██▋       | 513/1920 [12:12<33:29,  0.70it/s, v_num=1, train_loss_step=0.000594, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  27%|██▋       | 513/1920 [12:12<33:29,  0.70it/s, v_num=1, train_loss_step=0.00226, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128] 
Epoch 16:  27%|██▋       | 514/1920 [12:14<33:28,  0.70it/s, v_num=1, train_loss_step=0.00226, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  27%|██▋       | 514/1920 [12:14<33:28,  0.70it/s, v_num=1, train_loss_step=0.000324, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  27%|██▋       | 515/1920 [12:15<33:25,  0.70it/s, v_num=1, train_loss_step=0.000324, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  27%|██▋       | 515/1920 [12:15<33:25,  0.70it/s, v_num=1, train_loss_step=0.00183, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128] 
Epoch 16:  27%|██▋       | 516/1920 [12:16<33:23,  0.70it/s, v_num=1, train_loss_step=0.00183, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  27%|██▋       | 516/1920 [12:16<33:23,  0.70it/s, v_num=1, train_loss_step=0.000426, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  27%|██▋       | 517/1920 [12:18<33:23,  0.70it/s, v_num=1, train_loss_step=0.000426, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  27%|██▋       | 517/1920 [12:18<33:23,  0.70it/s, v_num=1, train_loss_step=0.000896, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  27%|██▋       | 518/1920 [12:19<33:22,  0.70it/s, v_num=1, train_loss_step=0.000896, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  27%|██▋       | 518/1920 [12:19<33:22,  0.70it/s, v_num=1, train_loss_step=0.000233, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  27%|██▋       | 519/1920 [12:20<33:20,  0.70it/s, v_num=1, train_loss_step=0.000233, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
