[INFO] start at Sun Aug 30 05:03:03 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=65892
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=1
[INFO] BEST_GPU=1
[INFO] Launching LEARN_Longformer Training on Limited-Angle CT at Sun Aug 30 05:03:11 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Số giai đoạn Unrolling: 14 stages | Max Epochs: 50 | Batch size: 1
- Tốc độ học: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/LEARN_Longformer/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.37it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.41it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 17:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 17:  28%|██▊       | 545/1920 [37:13<1:33:56,  0.24it/s, v_num=3, train_loss_step=0.000728]
Epoch 17:  28%|██▊       | 546/1920 [37:17<1:33:51,  0.24it/s, v_num=3, train_loss_step=0.000728]
Epoch 17:  28%|██▊       | 546/1920 [37:17<1:33:51,  0.24it/s, v_num=3, train_loss_step=0.000306]
Epoch 17:  28%|██▊       | 547/1920 [37:21<1:33:46,  0.24it/s, v_num=3, train_loss_step=0.000306]
Epoch 17:  28%|██▊       | 547/1920 [37:21<1:33:46,  0.24it/s, v_num=3, train_loss_step=0.000328]
Epoch 17:  29%|██▊       | 548/1920 [37:25<1:33:41,  0.24it/s, v_num=3, train_loss_step=0.000328]
Epoch 17:  29%|██▊       | 548/1920 [37:25<1:33:41,  0.24it/s, v_num=3, train_loss_step=0.000302]
Epoch 17:  29%|██▊       | 549/1920 [37:28<1:33:36,  0.24it/s, v_num=3, train_loss_step=0.000302]
Epoch 17:  29%|██▊       | 549/1920 [37:28<1:33:36,  0.24it/s, v_num=3, train_loss_step=0.000147]
Epoch 17:  29%|██▊       | 550/1920 [37:32<1:33:31,  0.24it/s, v_num=3, train_loss_step=0.000147]
Epoch 17:  29%|██▊       | 550/1920 [37:32<1:33:31,  0.24it/s, v_num=3, train_loss_step=0.000551]
Epoch 17:  29%|██▊       | 551/1920 [37:36<1:33:26,  0.24it/s, v_num=3, train_loss_step=0.000551]
Epoch 17:  29%|██▊       | 551/1920 [37:36<1:33:26,  0.24it/s, v_num=3, train_loss_step=0.000549]
Epoch 17:  29%|██▉       | 552/1920 [37:39<1:33:19,  0.24it/s, v_num=3, train_loss_step=0.000549]
Epoch 17:  29%|██▉       | 552/1920 [37:39<1:33:19,  0.24it/s, v_num=3, train_loss_step=0.00197] 
Epoch 17:  29%|██▉       | 553/1920 [37:43<1:33:14,  0.24it/s, v_num=3, train_loss_step=0.00197]
Epoch 17:  29%|██▉       | 553/1920 [37:43<1:33:14,  0.24it/s, v_num=3, train_loss_step=0.00122]
Epoch 17:  29%|██▉       | 554/1920 [37:46<1:33:09,  0.24it/s, v_num=3, train_loss_step=0.00122]
Epoch 17:  29%|██▉       | 554/1920 [37:46<1:33:09,  0.24it/s, v_num=3, train_loss_step=0.000524]
Epoch 17:  29%|██▉       | 555/1920 [37:50<1:33:04,  0.24it/s, v_num=3, train_loss_step=0.000524]
Epoch 17:  29%|██▉       | 555/1920 [37:50<1:33:04,  0.24it/s, v_num=3, train_loss_step=0.000987]
Epoch 17:  29%|██▉       | 556/1920 [37:53<1:32:58,  0.24it/s, v_num=3, train_loss_step=0.000987]
Epoch 17:  29%|██▉       | 556/1920 [37:53<1:32:58,  0.24it/s, v_num=3, train_loss_step=0.00136] 
Epoch 17:  29%|██▉       | 557/1920 [37:56<1:32:50,  0.24it/s, v_num=3, train_loss_step=0.00136]
Epoch 17:  29%|██▉       | 557/1920 [37:56<1:32:50,  0.24it/s, v_num=3, train_loss_step=0.000515]
Epoch 17:  29%|██▉       | 558/1920 [37:59<1:32:42,  0.24it/s, v_num=3, train_loss_step=0.000515]
Epoch 17:  29%|██▉       | 558/1920 [37:59<1:32:42,  0.24it/s, v_num=3, train_loss_step=0.000517]
Epoch 17:  29%|██▉       | 559/1920 [38:02<1:32:37,  0.24it/s, v_num=3, train_loss_step=0.000517]
Epoch 17:  29%|██▉       | 559/1920 [38:02<1:32:37,  0.24it/s, v_num=3, train_loss_step=0.000405]
Epoch 17:  29%|██▉       | 560/1920 [38:05<1:32:31,  0.24it/s, v_num=3, train_loss_step=0.000405]
Epoch 17:  29%|██▉       | 560/1920 [38:05<1:32:31,  0.24it/s, v_num=3, train_loss_step=0.00188] 
Epoch 17:  29%|██▉       | 561/1920 [38:09<1:32:26,  0.25it/s, v_num=3, train_loss_step=0.00188]
Epoch 17:  29%|██▉       | 561/1920 [38:09<1:32:26,  0.24it/s, v_num=3, train_loss_step=0.000548]
Epoch 17:  29%|██▉       | 562/1920 [38:13<1:32:22,  0.25it/s, v_num=3, train_loss_step=0.000548]
Epoch 17:  29%|██▉       | 562/1920 [38:13<1:32:22,  0.24it/s, v_num=3, train_loss_step=0.000393]
Epoch 17:  29%|██▉       | 563/1920 [38:17<1:32:18,  0.25it/s, v_num=3, train_loss_step=0.000393]
Epoch 17:  29%|██▉       | 563/1920 [38:17<1:32:18,  0.25it/s, v_num=3, train_loss_step=0.000727]
Epoch 17:  29%|██▉       | 564/1920 [38:22<1:32:15,  0.24it/s, v_num=3, train_loss_step=0.000727]
Epoch 17:  29%|██▉       | 564/1920 [38:22<1:32:15,  0.24it/s, v_num=3, train_loss_step=0.000572]
Epoch 17:  29%|██▉       | 565/1920 [38:25<1:32:10,  0.25it/s, v_num=3, train_loss_step=0.000572]
Epoch 17:  29%|██▉       | 565/1920 [38:25<1:32:10,  0.25it/s, v_num=3, train_loss_step=0.000651]
Epoch 17:  29%|██▉       | 566/1920 [38:29<1:32:05,  0.25it/s, v_num=3, train_loss_step=0.000651]
Epoch 17:  29%|██▉       | 566/1920 [38:29<1:32:05,  0.25it/s, v_num=3, train_loss_step=0.00102] 
Epoch 17:  30%|██▉       | 567/1920 [38:33<1:32:01,  0.25it/s, v_num=3, train_loss_step=0.00102]
Epoch 17:  30%|██▉       | 567/1920 [38:33<1:32:01,  0.25it/s, v_num=3, train_loss_step=0.000255]
Epoch 17:  30%|██▉       | 568/1920 [38:38<1:31:57,  0.25it/s, v_num=3, train_loss_step=0.000255]
Epoch 17:  30%|██▉       | 568/1920 [38:38<1:31:57,  0.25it/s, v_num=3, train_loss_step=0.00068] 
Epoch 17:  30%|██▉       | 569/1920 [38:41<1:31:53,  0.25it/s, v_num=3, train_loss_step=0.00068]
Epoch 17:  30%|██▉       | 569/1920 [38:42<1:31:53,  0.25it/s, v_num=3, train_loss_step=0.00026]
Epoch 17:  30%|██▉       | 570/1920 [38:46<1:31:48,  0.25it/s, v_num=3, train_loss_step=0.00026]
Epoch 17:  30%|██▉       | 570/1920 [38:46<1:31:49,  0.25it/s, v_num=3, train_loss_step=0.000538]
Epoch 17:  30%|██▉       | 571/1920 [38:50<1:31:45,  0.25it/s, v_num=3, train_loss_step=0.000538]
Epoch 17:  30%|██▉       | 571/1920 [38:50<1:31:45,  0.25it/s, v_num=3, train_loss_step=0.000496]
Epoch 17:  30%|██▉       | 572/1920 [38:54<1:31:40,  0.25it/s, v_num=3, train_loss_step=0.000496]
Epoch 17:  30%|██▉       | 572/1920 [38:54<1:31:40,  0.25it/s, v_num=3, train_loss_step=0.000582]
Epoch 17:  30%|██▉       | 573/1920 [38:57<1:31:35,  0.25it/s, v_num=3, train_loss_step=0.000582]
Epoch 17:  30%|██▉       | 573/1920 [38:57<1:31:36,  0.25it/s, v_num=3, train_loss_step=0.00126] 
Epoch 17:  30%|██▉       | 574/1920 [39:02<1:31:32,  0.25it/s, v_num=3, train_loss_step=0.00126]
Epoch 17:  30%|██▉       | 574/1920 [39:02<1:31:32,  0.25it/s, v_num=3, train_loss_step=0.000758]
Epoch 17:  30%|██▉       | 575/1920 [39:06<1:31:28,  0.25it/s, v_num=3, train_loss_step=0.000758]
Epoch 17:  30%|██▉       | 575/1920 [39:06<1:31:28,  0.25it/s, v_num=3, train_loss_step=0.000484]
Epoch 17:  30%|███       | 576/1920 [39:09<1:31:23,  0.25it/s, v_num=3, train_loss_step=0.000484]
Epoch 17:  30%|███       | 576/1920 [39:09<1:31:23,  0.25it/s, v_num=3, train_loss_step=0.000584]
Epoch 17:  30%|███       | 577/1920 [39:13<1:31:18,  0.25it/s, v_num=3, train_loss_step=0.000584]
Epoch 17:  30%|███       | 577/1920 [39:13<1:31:18,  0.25it/s, v_num=3, train_loss_step=0.000789]
Epoch 17:  30%|███       | 578/1920 [39:17<1:31:14,  0.25it/s, v_num=3, train_loss_step=0.000789]
Epoch 17:  30%|███       | 578/1920 [39:17<1:31:14,  0.25it/s, v_num=3, train_loss_step=0.00234] 
Epoch 17:  30%|███       | 579/1920 [39:22<1:31:10,  0.25it/s, v_num=3, train_loss_step=0.00234]
Epoch 17:  30%|███       | 579/1920 [39:22<1:31:10,  0.25it/s, v_num=3, train_loss_step=0.000942]
Epoch 17:  30%|███       | 580/1920 [39:25<1:31:06,  0.25it/s, v_num=3, train_loss_step=0.000942]
Epoch 17:  30%|███       | 580/1920 [39:25<1:31:06,  0.25it/s, v_num=3, train_loss_step=0.000671]
Epoch 17:  30%|███       | 581/1920 [39:29<1:31:01,  0.25it/s, v_num=3, train_loss_step=0.000671]
Epoch 17:  30%|███       | 581/1920 [39:29<1:31:01,  0.25it/s, v_num=3, train_loss_step=0.000682]
Epoch 17:  30%|███       | 582/1920 [39:33<1:30:56,  0.25it/s, v_num=3, train_loss_step=0.000682]
Epoch 17:  30%|███       | 582/1920 [39:33<1:30:57,  0.25it/s, v_num=3, train_loss_step=0.000512]
Epoch 17:  30%|███       | 583/1920 [39:37<1:30:52,  0.25it/s, v_num=3, train_loss_step=0.000512]
Epoch 17:  30%|███       | 583/1920 [39:37<1:30:52,  0.25it/s, v_num=3, train_loss_step=0.000265]
Epoch 17:  30%|███       | 584/1920 [39:41<1:30:48,  0.25it/s, v_num=3, train_loss_step=0.000265]
Epoch 17:  30%|███       | 584/1920 [39:41<1:30:48,  0.25it/s, v_num=3, train_loss_step=0.00043] 
Epoch 17:  30%|███       | 585/1920 [39:45<1:30:44,  0.25it/s, v_num=3, train_loss_step=0.00043]
Epoch 17:  30%|███       | 585/1920 [39:45<1:30:44,  0.25it/s, v_num=3, train_loss_step=0.000502]
Epoch 17:  31%|███       | 586/1920 [39:49<1:30:40,  0.25it/s, v_num=3, train_loss_step=0.000502]
Epoch 17:  31%|███       | 586/1920 [39:50<1:30:40,  0.25it/s, v_num=3, train_loss_step=0.000345]
Epoch 17:  31%|███       | 587/1920 [39:53<1:30:35,  0.25it/s, v_num=3, train_loss_step=0.000345]
Epoch 17:  31%|███       | 587/1920 [39:53<1:30:35,  0.25it/s, v_num=3, train_loss_step=0.000442]
Epoch 17:  31%|███       | 588/1920 [39:57<1:30:30,  0.25it/s, v_num=3, train_loss_step=0.000442]
Epoch 17:  31%|███       | 588/1920 [39:57<1:30:30,  0.25it/s, v_num=3, train_loss_step=0.000751]
Epoch 17:  31%|███       | 589/1920 [40:01<1:30:26,  0.25it/s, v_num=3, train_loss_step=0.000751]
Epoch 17:  31%|███       | 589/1920 [40:01<1:30:26,  0.25it/s, v_num=3, train_loss_step=0.00043] 
Epoch 17:  31%|███       | 590/1920 [40:05<1:30:22,  0.25it/s, v_num=3, train_loss_step=0.00043]
Epoch 17:  31%|███       | 590/1920 [40:05<1:30:22,  0.25it/s, v_num=3, train_loss_step=0.000448]
Epoch 17:  31%|███       | 591/1920 [40:09<1:30:18,  0.25it/s, v_num=3, train_loss_step=0.000448]
Epoch 17:  31%|███       | 591/1920 [40:09<1:30:18,  0.25it/s, v_num=3, train_loss_step=0.000419]
Epoch 17:  31%|███       | 592/1920 [40:13<1:30:13,  0.25it/s, v_num=3, train_loss_step=0.000419]
Epoch 17:  31%|███       | 592/1920 [40:13<1:30:13,  0.25it/s, v_num=3, train_loss_step=0.000586]
Epoch 17:  31%|███       | 593/1920 [40:17<1:30:09,  0.25it/s, v_num=3, train_loss_step=0.000586]
Epoch 17:  31%|███       | 593/1920 [40:17<1:30:09,  0.25it/s, v_num=3, train_loss_step=0.000276]
Epoch 17:  31%|███       | 594/1920 [40:21<1:30:05,  0.25it/s, v_num=3, train_loss_step=0.000276]
Epoch 17:  31%|███       | 594/1920 [40:21<1:30:05,  0.25it/s, v_num=3, train_loss_step=0.000784]
Epoch 17:  31%|███       | 595/1920 [40:25<1:30:00,  0.25it/s, v_num=3, train_loss_step=0.000784]
Epoch 17:  31%|███       | 595/1920 [40:25<1:30:00,  0.25it/s, v_num=3, train_loss_step=0.000486]
Epoch 17:  31%|███       | 596/1920 [40:28<1:29:55,  0.25it/s, v_num=3, train_loss_step=0.000486]
Epoch 17:  31%|███       | 596/1920 [40:29<1:29:55,  0.25it/s, v_num=3, train_loss_step=0.000476]
Epoch 17:  31%|███       | 597/1920 [40:33<1:29:52,  0.25it/s, v_num=3, train_loss_step=0.000476]
Epoch 17:  31%|███       | 597/1920 [40:33<1:29:52,  0.25it/s, v_num=3, train_loss_step=0.000363]
Epoch 17:  31%|███       | 598/1920 [40:37<1:29:48,  0.25it/s, v_num=3, train_loss_step=0.000363]
Epoch 17:  31%|███       | 598/1920 [40:37<1:29:48,  0.25it/s, v_num=3, train_loss_step=0.000628]
Epoch 17:  31%|███       | 599/1920 [40:41<1:29:43,  0.25it/s, v_num=3, train_loss_step=0.000628]
Epoch 17:  31%|███       | 599/1920 [40:41<1:29:43,  0.25it/s, v_num=3, train_loss_step=0.000509]
Epoch 17:  31%|███▏      | 600/1920 [40:44<1:29:37,  0.25it/s, v_num=3, train_loss_step=0.000509]
Epoch 17:  31%|███▏      | 600/1920 [40:44<1:29:37,  0.25it/s, v_num=3, train_loss_step=0.00037] 
Epoch 17:  31%|███▏      | 601/1920 [40:48<1:29:32,  0.25it/s, v_num=3, train_loss_step=0.00037]
Epoch 17:  31%|███▏      | 601/1920 [40:48<1:29:32,  0.25it/s, v_num=3, train_loss_step=0.00106]
Epoch 17:  31%|███▏      | 602/1920 [40:51<1:29:28,  0.25it/s, v_num=3, train_loss_step=0.00106]
Epoch 17:  31%|███▏      | 602/1920 [40:51<1:29:28,  0.25it/s, v_num=3, train_loss_step=0.000411]
Epoch 17:  31%|███▏      | 603/1920 [40:55<1:29:23,  0.25it/s, v_num=3, train_loss_step=0.000411]
Epoch 17:  31%|███▏      | 603/1920 [40:55<1:29:23,  0.25it/s, v_num=3, train_loss_step=0.000314]
Epoch 17:  31%|███▏      | 604/1920 [40:59<1:29:18,  0.25it/s, v_num=3, train_loss_step=0.000314]
Epoch 17:  31%|███▏      | 604/1920 [40:59<1:29:18,  0.25it/s, v_num=3, train_loss_step=0.000637]
Epoch 17:  32%|███▏      | 605/1920 [41:03<1:29:14,  0.25it/s, v_num=3, train_loss_step=0.000637]
Epoch 17:  32%|███▏      | 605/1920 [41:03<1:29:14,  0.25it/s, v_num=3, train_loss_step=0.000452]
Epoch 17:  32%|███▏      | 606/1920 [41:07<1:29:10,  0.25it/s, v_num=3, train_loss_step=0.000452]
Epoch 17:  32%|███▏      | 606/1920 [41:07<1:29:10,  0.25it/s, v_num=3, train_loss_step=0.00042] 
Epoch 17:  32%|███▏      | 607/1920 [41:11<1:29:05,  0.25it/s, v_num=3, train_loss_step=0.00042]
Epoch 17:  32%|███▏      | 607/1920 [41:11<1:29:05,  0.25it/s, v_num=3, train_loss_step=0.00106]
Epoch 17:  32%|███▏      | 608/1920 [41:15<1:29:02,  0.25it/s, v_num=3, train_loss_step=0.00106]
Epoch 17:  32%|███▏      | 608/1920 [41:15<1:29:02,  0.25it/s, v_num=3, train_loss_step=0.00172]
Epoch 17:  32%|███▏      | 609/1920 [41:19<1:28:58,  0.25it/s, v_num=3, train_loss_step=0.00172]
Epoch 17:  32%|███▏      | 609/1920 [41:19<1:28:58,  0.25it/s, v_num=3, train_loss_step=0.000449]
Epoch 17:  32%|███▏      | 610/1920 [41:23<1:28:53,  0.25it/s, v_num=3, train_loss_step=0.000449]
Epoch 17:  32%|███▏      | 610/1920 [41:23<1:28:54,  0.25it/s, v_num=3, train_loss_step=0.000514]
Epoch 17:  32%|███▏      | 611/1920 [41:27<1:28:49,  0.25it/s, v_num=3, train_loss_step=0.000514]
Epoch 17:  32%|███▏      | 611/1920 [41:27<1:28:49,  0.25it/s, v_num=3, train_loss_step=0.000286]
Epoch 17:  32%|███▏      | 612/1920 [41:31<1:28:45,  0.25it/s, v_num=3, train_loss_step=0.000286]
Epoch 17:  32%|███▏      | 612/1920 [41:31<1:28:45,  0.25it/s, v_num=3, train_loss_step=0.000334]
Epoch 17:  32%|███▏      | 613/1920 [41:35<1:28:41,  0.25it/s, v_num=3, train_loss_step=0.000334]
Epoch 17:  32%|███▏      | 613/1920 [41:35<1:28:41,  0.25it/s, v_num=3, train_loss_step=0.000245]
Epoch 17:  32%|███▏      | 614/1920 [41:39<1:28:36,  0.25it/s, v_num=3, train_loss_step=0.000245]
Epoch 17:  32%|███▏      | 614/1920 [41:39<1:28:36,  0.25it/s, v_num=3, train_loss_step=0.000363]
Epoch 17:  32%|███▏      | 615/1920 [41:43<1:28:32,  0.25it/s, v_num=3, train_loss_step=0.000363]
Epoch 17:  32%|███▏      | 615/1920 [41:43<1:28:32,  0.25it/s, v_num=3, train_loss_step=0.000544]
Epoch 17:  32%|███▏      | 616/1920 [41:47<1:28:28,  0.25it/s, v_num=3, train_loss_step=0.000544]
Epoch 17:  32%|███▏      | 616/1920 [41:47<1:28:28,  0.25it/s, v_num=3, train_loss_step=0.000686]
Epoch 17:  32%|███▏      | 617/1920 [41:51<1:28:24,  0.25it/s, v_num=3, train_loss_step=0.000686]
Epoch 17:  32%|███▏      | 617/1920 [41:51<1:28:24,  0.25it/s, v_num=3, train_loss_step=0.000318]
Epoch 17:  32%|███▏      | 618/1920 [41:55<1:28:19,  0.25it/s, v_num=3, train_loss_step=0.000318]
Epoch 17:  32%|███▏      | 618/1920 [41:55<1:28:19,  0.25it/s, v_num=3, train_loss_step=0.00155] 
Epoch 17:  32%|███▏      | 619/1920 [41:59<1:28:14,  0.25it/s, v_num=3, train_loss_step=0.00155]
Epoch 17:  32%|███▏      | 619/1920 [41:59<1:28:15,  0.25it/s, v_num=3, train_loss_step=0.000159]
Epoch 17:  32%|███▏      | 620/1920 [42:03<1:28:10,  0.25it/s, v_num=3, train_loss_step=0.000159]
Epoch 17:  32%|███▏      | 620/1920 [42:03<1:28:10,  0.25it/s, v_num=3, train_loss_step=0.000443]
Epoch 17:  32%|███▏      | 621/1920 [42:07<1:28:06,  0.25it/s, v_num=3, train_loss_step=0.000443]
Epoch 17:  32%|███▏      | 621/1920 [42:07<1:28:06,  0.25it/s, v_num=3, train_loss_step=0.000362]
Epoch 17:  32%|███▏      | 622/1920 [42:10<1:28:01,  0.25it/s, v_num=3, train_loss_step=0.000362]
Epoch 17:  32%|███▏      | 622/1920 [42:11<1:28:01,  0.25it/s, v_num=3, train_loss_step=0.000395]
Epoch 17:  32%|███▏      | 623/1920 [42:15<1:27:57,  0.25it/s, v_num=3, train_loss_step=0.000395]
Epoch 17:  32%|███▏      | 623/1920 [42:15<1:27:57,  0.25it/s, v_num=3, train_loss_step=0.000145]
Epoch 17:  32%|███▎      | 624/1920 [42:18<1:27:52,  0.25it/s, v_num=3, train_loss_step=0.000145]
Epoch 17:  32%|███▎      | 624/1920 [42:18<1:27:52,  0.25it/s, v_num=3, train_loss_step=0.000404]
Epoch 17:  33%|███▎      | 625/1920 [42:22<1:27:48,  0.25it/s, v_num=3, train_loss_step=0.000404]
Epoch 17:  33%|███▎      | 625/1920 [42:22<1:27:48,  0.25it/s, v_num=3, train_loss_step=0.000171]
Epoch 17:  33%|███▎      | 626/1920 [42:25<1:27:42,  0.25it/s, v_num=3, train_loss_step=0.000171]
Epoch 17:  33%|███▎      | 626/1920 [42:25<1:27:42,  0.25it/s, v_num=3, train_loss_step=0.000541]
Epoch 17:  33%|███▎      | 627/1920 [42:29<1:27:37,  0.25it/s, v_num=3, train_loss_step=0.000541]
Epoch 17:  33%|███▎      | 627/1920 [42:29<1:27:37,  0.25it/s, v_num=3, train_loss_step=0.000271]
Epoch 17:  33%|███▎      | 628/1920 [42:33<1:27:32,  0.25it/s, v_num=3, train_loss_step=0.000271]
Epoch 17:  33%|███▎      | 628/1920 [42:33<1:27:32,  0.25it/s, v_num=3, train_loss_step=0.000429]
Epoch 17:  33%|███▎      | 629/1920 [42:37<1:27:28,  0.25it/s, v_num=3, train_loss_step=0.000429]
Epoch 17:  33%|███▎      | 629/1920 [42:37<1:27:28,  0.25it/s, v_num=3, train_loss_step=0.000776]
Epoch 17:  33%|███▎      | 630/1920 [42:40<1:27:23,  0.25it/s, v_num=3, train_loss_step=0.000776]
Epoch 17:  33%|███▎      | 630/1920 [42:40<1:27:23,  0.25it/s, v_num=3, train_loss_step=0.00224] 
Epoch 17:  33%|███▎      | 631/1920 [42:45<1:27:20,  0.25it/s, v_num=3, train_loss_step=0.00224]
Epoch 17:  33%|███▎      | 631/1920 [42:45<1:27:20,  0.25it/s, v_num=3, train_loss_step=0.00107]
Epoch 17:  33%|███▎      | 632/1920 [42:49<1:27:15,  0.25it/s, v_num=3, train_loss_step=0.00107]
Epoch 17:  33%|███▎      | 632/1920 [42:49<1:27:15,  0.25it/s, v_num=3, train_loss_step=0.000996]
Epoch 17:  33%|███▎      | 633/1920 [42:53<1:27:11,  0.25it/s, v_num=3, train_loss_step=0.000996]
Epoch 17:  33%|███▎      | 633/1920 [42:53<1:27:11,  0.25it/s, v_num=3, train_loss_step=0.000349]
Epoch 17:  33%|███▎      | 634/1920 [42:56<1:27:07,  0.25it/s, v_num=3, train_loss_step=0.000349]
Epoch 17:  33%|███▎      | 634/1920 [42:57<1:27:07,  0.25it/s, v_num=3, train_loss_step=0.000659]
Epoch 17:  33%|███▎      | 635/1920 [43:00<1:27:02,  0.25it/s, v_num=3, train_loss_step=0.000659]
Epoch 17:  33%|███▎      | 635/1920 [43:00<1:27:02,  0.25it/s, v_num=3, train_loss_step=0.000444]
Epoch 17:  33%|███▎      | 636/1920 [43:05<1:26:59,  0.25it/s, v_num=3, train_loss_step=0.000444]
Epoch 17:  33%|███▎      | 636/1920 [43:05<1:26:59,  0.25it/s, v_num=3, train_loss_step=0.000673]
Epoch 17:  33%|███▎      | 637/1920 [43:08<1:26:54,  0.25it/s, v_num=3, train_loss_step=0.000673]
Epoch 17:  33%|███▎      | 637/1920 [43:08<1:26:54,  0.25it/s, v_num=3, train_loss_step=0.000399]
Epoch 17:  33%|███▎      | 638/1920 [43:12<1:26:50,  0.25it/s, v_num=3, train_loss_step=0.000399]
Epoch 17:  33%|███▎      | 638/1920 [43:12<1:26:50,  0.25it/s, v_num=3, train_loss_step=0.000472]
Epoch 17:  33%|███▎      | 639/1920 [43:16<1:26:45,  0.25it/s, v_num=3, train_loss_step=0.000472]
Epoch 17:  33%|███▎      | 639/1920 [43:16<1:26:45,  0.25it/s, v_num=3, train_loss_step=0.000529]
Epoch 17:  33%|███▎      | 640/1920 [43:20<1:26:40,  0.25it/s, v_num=3, train_loss_step=0.000529]
Epoch 17:  33%|███▎      | 640/1920 [43:20<1:26:41,  0.25it/s, v_num=3, train_loss_step=0.000451]
Epoch 17:  33%|███▎      | 641/1920 [43:24<1:26:35,  0.25it/s, v_num=3, train_loss_step=0.000451]
Epoch 17:  33%|███▎      | 641/1920 [43:24<1:26:36,  0.25it/s, v_num=3, train_loss_step=0.000432]
Epoch 17:  33%|███▎      | 642/1920 [43:27<1:26:31,  0.25it/s, v_num=3, train_loss_step=0.000432]
Epoch 17:  33%|███▎      | 642/1920 [43:27<1:26:31,  0.25it/s, v_num=3, train_loss_step=0.00123] 
Epoch 17:  33%|███▎      | 643/1920 [43:31<1:26:26,  0.25it/s, v_num=3, train_loss_step=0.00123]
Epoch 17:  33%|███▎      | 643/1920 [43:31<1:26:26,  0.25it/s, v_num=3, train_loss_step=0.00126]
Epoch 17:  34%|███▎      | 644/1920 [43:34<1:26:20,  0.25it/s, v_num=3, train_loss_step=0.00126]
Epoch 17:  34%|███▎      | 644/1920 [43:34<1:26:20,  0.25it/s, v_num=3, train_loss_step=0.00028]
Epoch 17:  34%|███▎      | 645/1920 [43:38<1:26:15,  0.25it/s, v_num=3, train_loss_step=0.00028]
Epoch 17:  34%|███▎      | 645/1920 [43:38<1:26:16,  0.25it/s, v_num=3, train_loss_step=0.000454]
Epoch 17:  34%|███▎      | 646/1920 [43:42<1:26:12,  0.25it/s, v_num=3, train_loss_step=0.000454]
Epoch 17:  34%|███▎      | 646/1920 [43:42<1:26:12,  0.25it/s, v_num=3, train_loss_step=0.00039] 
Epoch 17:  34%|███▎      | 647/1920 [43:47<1:26:09,  0.25it/s, v_num=3, train_loss_step=0.00039]
Epoch 17:  34%|███▎      | 647/1920 [43:47<1:26:09,  0.25it/s, v_num=3, train_loss_step=0.000742]
Epoch 17:  34%|███▍      | 648/1920 [43:51<1:26:05,  0.25it/s, v_num=3, train_loss_step=0.000742]
Epoch 17:  34%|███▍      | 648/1920 [43:51<1:26:06,  0.25it/s, v_num=3, train_loss_step=0.000568]
Epoch 17:  34%|███▍      | 649/1920 [43:55<1:26:01,  0.25it/s, v_num=3, train_loss_step=0.000568]
Epoch 17:  34%|███▍      | 649/1920 [43:55<1:26:01,  0.25it/s, v_num=3, train_loss_step=0.000319]
Epoch 17:  34%|███▍      | 650/1920 [43:58<1:25:56,  0.25it/s, v_num=3, train_loss_step=0.000319]
Epoch 17:  34%|███▍      | 650/1920 [43:58<1:25:56,  0.25it/s, v_num=3, train_loss_step=0.000647]
Epoch 17:  34%|███▍      | 651/1920 [44:03<1:25:52,  0.25it/s, v_num=3, train_loss_step=0.000647]
Epoch 17:  34%|███▍      | 651/1920 [44:03<1:25:52,  0.25it/s, v_num=3, train_loss_step=0.000278]
Epoch 17:  34%|███▍      | 652/1920 [44:07<1:25:48,  0.25it/s, v_num=3, train_loss_step=0.000278]
Epoch 17:  34%|███▍      | 652/1920 [44:07<1:25:49,  0.25it/s, v_num=3, train_loss_step=0.000482]
Epoch 17:  34%|███▍      | 653/1920 [44:11<1:25:43,  0.25it/s, v_num=3, train_loss_step=0.000482]
Epoch 17:  34%|███▍      | 653/1920 [44:11<1:25:43,  0.25it/s, v_num=3, train_loss_step=0.000541]
Epoch 17:  34%|███▍      | 654/1920 [44:15<1:25:40,  0.25it/s, v_num=3, train_loss_step=0.000541]
Epoch 17:  34%|███▍      | 654/1920 [44:15<1:25:40,  0.25it/s, v_num=3, train_loss_step=0.000626]
Epoch 17:  34%|███▍      | 655/1920 [44:19<1:25:36,  0.25it/s, v_num=3, train_loss_step=0.000626]
