[INFO] start at Wed Sep  9 04:52:17 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=69545
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=7
[INFO] BEST_GPU=7
[INFO] Launching LEARN_Mamba Training on NIH DeepLesion CT at Wed Sep  9 04:52:20 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/deeplesion/LEARN_Mamba/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Số Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Số giai đoạn Unrolling: 14 stages | Max Epochs: 50 | Batch size: 1
- Tốc độ học: 0.0001 -> 1e-05 (Cosine Annealing)
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/deeplesion/LEARN_Mamba/
================================================================================
================================================================================
  🚀 [LEARN_Mamba_LA] ĐÃ KHỞI TẠO MÔ HÌNH VÀ HÌNH HỌC VẬT LÝ THÀNH CÔNG:
  • Số giai đoạn Unrolling (Stages) : 14 vòng lặp
  • Dải góc quét (Limited-Angle)    : [-60.0°, 60.0°] (Cung quét 120.0°)
  • Số góc chiếu (Views)            : 64 views (Bước góc Δθ ≈ 1.87°)
  • Số cảm biến (Detectors)         : 512 kênh (Dải [-480, 480] mm)
  • Kích thước ảnh tái tạo          : 256 x 256 pixels
  • Toán tử Chiếu Thuận (A)         : ODL RayTransform (GPU astra_cuda)
  • Toán tử Chiếu Ngược (A^T - FBP) : ODL FBP (Filter: Ram-Lak, Frequency Scaling: 0.9, Scale: √2)
================================================================================
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
>>> [VALIDATION Epoch 42] ------------------------------------------
  • Val MSE Loss : 0.004166
  • Val PSNR     : 24.13 dB (Càng cao càng sắc nét)
  • Val SSIM     : 0.6229 (Độ tương đồng cấu trúc [0 -> 1])
  • Val RMSE     : 0.064543
  • Dynamic Range: Min = 0.0000, Max = 1.0000
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.45it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.33it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 43:   0%|          | 0/2000 [00:00<?, ?it/s]
[TRAIN Epoch 43 | Batch 000] ------------------------------------
  • Ground Truth (phantom) : Shape (1, 1, 256, 256) | Min: 0.0000, Max: 0.9637, Mean: 0.2102
  • Đầu vào FBP thô (x_0)  : Shape (1, 1, 256, 256) | Min: -0.4208, Max: 1.4307, Mean: 0.3046
  • Sinogram đo đạc (y)    : Shape (1, 1, 64, 512) | Min: 0.0000, Max: 172.5174, Mean: 53.0323
  • Ảnh tái tạo (x_14)     : Shape (1, 1, 256, 256) | Min: -0.1223, Max: 0.8346, Mean: 0.2096
  • Loss hiện tại (MSE)    : 0.001326
  • Bước nhảy vật lý alpha : [0.5899, -0.1744, -0.2616, 0.1481, 0.1606, ..., 0.4366] (Tổng 14 stages)
---------------------------------------------------------------------------
Epoch 43:   0%|          | 1/2000 [00:00<23:50,  1.40it/s]
Epoch 43:   0%|          | 1/2000 [00:00<23:52,  1.40it/s, v_num=4, train_loss_step=0.00133]
Epoch 46:  70%|██████▉   | 1392/2000 [07:52<03:26,  2.95it/s, v_num=4, train_loss_step=0.00116, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|██████▉   | 1393/2000 [07:52<03:25,  2.95it/s, v_num=4, train_loss_step=0.00116, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|██████▉   | 1393/2000 [07:52<03:25,  2.95it/s, v_num=4, train_loss_step=0.000985, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|██████▉   | 1394/2000 [07:52<03:25,  2.95it/s, v_num=4, train_loss_step=0.000985, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|██████▉   | 1394/2000 [07:52<03:25,  2.95it/s, v_num=4, train_loss_step=0.00105, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159] 
Epoch 46:  70%|██████▉   | 1395/2000 [07:53<03:25,  2.95it/s, v_num=4, train_loss_step=0.00105, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|██████▉   | 1395/2000 [07:53<03:25,  2.95it/s, v_num=4, train_loss_step=0.00127, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|██████▉   | 1396/2000 [07:53<03:24,  2.95it/s, v_num=4, train_loss_step=0.00127, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|██████▉   | 1396/2000 [07:53<03:24,  2.95it/s, v_num=4, train_loss_step=0.00194, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|██████▉   | 1397/2000 [07:54<03:24,  2.94it/s, v_num=4, train_loss_step=0.00194, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|██████▉   | 1397/2000 [07:54<03:24,  2.94it/s, v_num=4, train_loss_step=0.000879, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|██████▉   | 1398/2000 [07:55<03:24,  2.94it/s, v_num=4, train_loss_step=0.000879, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|██████▉   | 1398/2000 [07:55<03:24,  2.94it/s, v_num=4, train_loss_step=0.000988, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|██████▉   | 1399/2000 [07:55<03:24,  2.94it/s, v_num=4, train_loss_step=0.000988, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|██████▉   | 1399/2000 [07:55<03:24,  2.94it/s, v_num=4, train_loss_step=0.000971, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|███████   | 1400/2000 [07:55<03:23,  2.94it/s, v_num=4, train_loss_step=0.000971, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|███████   | 1400/2000 [07:55<03:23,  2.94it/s, v_num=4, train_loss_step=0.00218, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159] 
Epoch 46:  70%|███████   | 1401/2000 [07:56<03:23,  2.94it/s, v_num=4, train_loss_step=0.00218, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|███████   | 1401/2000 [07:56<03:23,  2.94it/s, v_num=4, train_loss_step=0.0014, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159] 
Epoch 46:  70%|███████   | 1402/2000 [07:56<03:23,  2.94it/s, v_num=4, train_loss_step=0.0014, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|███████   | 1402/2000 [07:56<03:23,  2.94it/s, v_num=4, train_loss_step=0.00201, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|███████   | 1403/2000 [07:56<03:22,  2.94it/s, v_num=4, train_loss_step=0.00201, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|███████   | 1403/2000 [07:56<03:22,  2.94it/s, v_num=4, train_loss_step=0.00209, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|███████   | 1404/2000 [07:56<03:22,  2.94it/s, v_num=4, train_loss_step=0.00209, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|███████   | 1404/2000 [07:56<03:22,  2.94it/s, v_num=4, train_loss_step=0.0011, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159] 
Epoch 46:  70%|███████   | 1405/2000 [07:57<03:22,  2.94it/s, v_num=4, train_loss_step=0.0011, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|███████   | 1405/2000 [07:57<03:22,  2.94it/s, v_num=4, train_loss_step=0.00159, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|███████   | 1406/2000 [07:57<03:21,  2.94it/s, v_num=4, train_loss_step=0.00159, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|███████   | 1406/2000 [07:57<03:21,  2.94it/s, v_num=4, train_loss_step=0.0029, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159] 
Epoch 46:  70%|███████   | 1407/2000 [07:57<03:21,  2.94it/s, v_num=4, train_loss_step=0.0029, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|███████   | 1407/2000 [07:57<03:21,  2.94it/s, v_num=4, train_loss_step=0.00113, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|███████   | 1408/2000 [07:58<03:21,  2.94it/s, v_num=4, train_loss_step=0.00113, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|███████   | 1408/2000 [07:58<03:21,  2.94it/s, v_num=4, train_loss_step=0.00135, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|███████   | 1409/2000 [07:58<03:20,  2.94it/s, v_num=4, train_loss_step=0.00135, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|███████   | 1409/2000 [07:58<03:20,  2.94it/s, v_num=4, train_loss_step=0.000859, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|███████   | 1410/2000 [07:58<03:20,  2.94it/s, v_num=4, train_loss_step=0.000859, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|███████   | 1410/2000 [07:58<03:20,  2.94it/s, v_num=4, train_loss_step=0.00116, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159] 
Epoch 46:  71%|███████   | 1411/2000 [07:59<03:20,  2.94it/s, v_num=4, train_loss_step=0.00116, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████   | 1411/2000 [07:59<03:20,  2.94it/s, v_num=4, train_loss_step=0.00109, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████   | 1412/2000 [07:59<03:19,  2.94it/s, v_num=4, train_loss_step=0.00109, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████   | 1412/2000 [07:59<03:19,  2.94it/s, v_num=4, train_loss_step=0.00132, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████   | 1413/2000 [07:59<03:19,  2.95it/s, v_num=4, train_loss_step=0.00132, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████   | 1413/2000 [07:59<03:19,  2.95it/s, v_num=4, train_loss_step=0.00119, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████   | 1414/2000 [08:00<03:18,  2.95it/s, v_num=4, train_loss_step=0.00119, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████   | 1414/2000 [08:00<03:18,  2.95it/s, v_num=4, train_loss_step=0.00127, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████   | 1415/2000 [08:00<03:18,  2.95it/s, v_num=4, train_loss_step=0.00127, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████   | 1415/2000 [08:00<03:18,  2.95it/s, v_num=4, train_loss_step=0.00098, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████   | 1416/2000 [08:00<03:18,  2.95it/s, v_num=4, train_loss_step=0.00098, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████   | 1416/2000 [08:00<03:18,  2.95it/s, v_num=4, train_loss_step=0.00104, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████   | 1417/2000 [08:01<03:17,  2.95it/s, v_num=4, train_loss_step=0.00104, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████   | 1417/2000 [08:01<03:17,  2.95it/s, v_num=4, train_loss_step=0.00103, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████   | 1418/2000 [08:01<03:17,  2.95it/s, v_num=4, train_loss_step=0.00103, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████   | 1418/2000 [08:01<03:17,  2.95it/s, v_num=4, train_loss_step=0.000973, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████   | 1419/2000 [08:01<03:17,  2.95it/s, v_num=4, train_loss_step=0.000973, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████   | 1419/2000 [08:01<03:17,  2.95it/s, v_num=4, train_loss_step=0.00303, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159] 
Epoch 46:  71%|███████   | 1420/2000 [08:01<03:16,  2.95it/s, v_num=4, train_loss_step=0.00303, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████   | 1420/2000 [08:01<03:16,  2.95it/s, v_num=4, train_loss_step=0.00103, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████   | 1421/2000 [08:02<03:16,  2.95it/s, v_num=4, train_loss_step=0.00103, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████   | 1421/2000 [08:02<03:16,  2.95it/s, v_num=4, train_loss_step=0.00116, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████   | 1422/2000 [08:02<03:16,  2.95it/s, v_num=4, train_loss_step=0.00116, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████   | 1422/2000 [08:02<03:16,  2.95it/s, v_num=4, train_loss_step=0.00144, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████   | 1423/2000 [08:02<03:15,  2.95it/s, v_num=4, train_loss_step=0.00144, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████   | 1423/2000 [08:02<03:15,  2.95it/s, v_num=4, train_loss_step=0.00201, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████   | 1424/2000 [08:03<03:15,  2.95it/s, v_num=4, train_loss_step=0.00201, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████   | 1424/2000 [08:03<03:15,  2.95it/s, v_num=4, train_loss_step=0.00162, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████▏  | 1425/2000 [08:03<03:15,  2.95it/s, v_num=4, train_loss_step=0.00162, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████▏  | 1425/2000 [08:03<03:15,  2.95it/s, v_num=4, train_loss_step=0.00137, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████▏  | 1426/2000 [08:03<03:14,  2.95it/s, v_num=4, train_loss_step=0.00137, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████▏  | 1426/2000 [08:03<03:14,  2.95it/s, v_num=4, train_loss_step=0.00154, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████▏  | 1427/2000 [08:04<03:14,  2.95it/s, v_num=4, train_loss_step=0.00154, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████▏  | 1427/2000 [08:04<03:14,  2.95it/s, v_num=4, train_loss_step=0.00115, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████▏  | 1428/2000 [08:04<03:14,  2.95it/s, v_num=4, train_loss_step=0.00115, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████▏  | 1428/2000 [08:04<03:14,  2.95it/s, v_num=4, train_loss_step=0.0036, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159] 
Epoch 46:  71%|███████▏  | 1429/2000 [08:04<03:13,  2.95it/s, v_num=4, train_loss_step=0.0036, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  71%|███████▏  | 1429/2000 [08:04<03:13,  2.95it/s, v_num=4, train_loss_step=0.00145, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1430/2000 [08:04<03:13,  2.95it/s, v_num=4, train_loss_step=0.00145, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1430/2000 [08:04<03:13,  2.95it/s, v_num=4, train_loss_step=0.000936, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1431/2000 [08:05<03:12,  2.95it/s, v_num=4, train_loss_step=0.000936, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1431/2000 [08:05<03:12,  2.95it/s, v_num=4, train_loss_step=0.00275, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159] 
Epoch 46:  72%|███████▏  | 1432/2000 [08:05<03:12,  2.95it/s, v_num=4, train_loss_step=0.00275, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1432/2000 [08:05<03:12,  2.95it/s, v_num=4, train_loss_step=0.000987, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1433/2000 [08:05<03:12,  2.95it/s, v_num=4, train_loss_step=0.000987, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1433/2000 [08:05<03:12,  2.95it/s, v_num=4, train_loss_step=0.00101, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159] 
Epoch 46:  72%|███████▏  | 1434/2000 [08:06<03:11,  2.95it/s, v_num=4, train_loss_step=0.00101, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1434/2000 [08:06<03:11,  2.95it/s, v_num=4, train_loss_step=0.00207, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1435/2000 [08:06<03:11,  2.95it/s, v_num=4, train_loss_step=0.00207, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1435/2000 [08:06<03:11,  2.95it/s, v_num=4, train_loss_step=0.00281, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1436/2000 [08:06<03:11,  2.95it/s, v_num=4, train_loss_step=0.00281, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1436/2000 [08:06<03:11,  2.95it/s, v_num=4, train_loss_step=0.00119, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1437/2000 [08:07<03:10,  2.95it/s, v_num=4, train_loss_step=0.00119, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1437/2000 [08:07<03:10,  2.95it/s, v_num=4, train_loss_step=0.00178, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1438/2000 [08:07<03:10,  2.95it/s, v_num=4, train_loss_step=0.00178, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1438/2000 [08:07<03:10,  2.95it/s, v_num=4, train_loss_step=0.00106, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1439/2000 [08:07<03:10,  2.95it/s, v_num=4, train_loss_step=0.00106, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1439/2000 [08:07<03:10,  2.95it/s, v_num=4, train_loss_step=0.00131, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1440/2000 [08:08<03:09,  2.95it/s, v_num=4, train_loss_step=0.00131, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1440/2000 [08:08<03:09,  2.95it/s, v_num=4, train_loss_step=0.00115, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1441/2000 [08:08<03:09,  2.95it/s, v_num=4, train_loss_step=0.00115, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1441/2000 [08:08<03:09,  2.95it/s, v_num=4, train_loss_step=0.00176, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1442/2000 [08:08<03:09,  2.95it/s, v_num=4, train_loss_step=0.00176, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1442/2000 [08:08<03:09,  2.95it/s, v_num=4, train_loss_step=0.00117, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1443/2000 [08:09<03:08,  2.95it/s, v_num=4, train_loss_step=0.00117, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1443/2000 [08:09<03:08,  2.95it/s, v_num=4, train_loss_step=0.00149, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1444/2000 [08:09<03:08,  2.95it/s, v_num=4, train_loss_step=0.00149, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1444/2000 [08:09<03:08,  2.95it/s, v_num=4, train_loss_step=0.000853, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1445/2000 [08:09<03:08,  2.95it/s, v_num=4, train_loss_step=0.000853, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1445/2000 [08:09<03:08,  2.95it/s, v_num=4, train_loss_step=0.00144, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159] 
Epoch 46:  72%|███████▏  | 1446/2000 [08:10<03:07,  2.95it/s, v_num=4, train_loss_step=0.00144, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1446/2000 [08:10<03:07,  2.95it/s, v_num=4, train_loss_step=0.00146, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1447/2000 [08:10<03:07,  2.95it/s, v_num=4, train_loss_step=0.00146, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1447/2000 [08:10<03:07,  2.95it/s, v_num=4, train_loss_step=0.00127, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1448/2000 [08:10<03:07,  2.95it/s, v_num=4, train_loss_step=0.00127, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1448/2000 [08:10<03:07,  2.95it/s, v_num=4, train_loss_step=0.00338, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1449/2000 [08:10<03:06,  2.95it/s, v_num=4, train_loss_step=0.00338, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▏  | 1449/2000 [08:10<03:06,  2.95it/s, v_num=4, train_loss_step=0.000946, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▎  | 1450/2000 [08:11<03:06,  2.95it/s, v_num=4, train_loss_step=0.000946, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  72%|███████▎  | 1450/2000 [08:11<03:06,  2.95it/s, v_num=4, train_loss_step=0.00267, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159] 
Epoch 46:  73%|███████▎  | 1451/2000 [08:11<03:06,  2.95it/s, v_num=4, train_loss_step=0.00267, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  73%|███████▎  | 1451/2000 [08:11<03:06,  2.95it/s, v_num=4, train_loss_step=0.0015, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159] 
Epoch 46:  73%|███████▎  | 1452/2000 [08:11<03:05,  2.95it/s, v_num=4, train_loss_step=0.0015, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  73%|███████▎  | 1452/2000 [08:11<03:05,  2.95it/s, v_num=4, train_loss_step=0.000978, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  73%|███████▎  | 1453/2000 [08:12<03:05,  2.95it/s, v_num=4, train_loss_step=0.000978, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  73%|███████▎  | 1453/2000 [08:12<03:05,  2.95it/s, v_num=4, train_loss_step=0.000858, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  73%|███████▎  | 1454/2000 [08:13<03:05,  2.95it/s, v_num=4, train_loss_step=0.000858, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  73%|███████▎  | 1454/2000 [08:13<03:05,  2.95it/s, v_num=4, train_loss_step=0.00108, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159] 
Epoch 46:  73%|███████▎  | 1455/2000 [08:13<03:04,  2.95it/s, v_num=4, train_loss_step=0.00108, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  73%|███████▎  | 1455/2000 [08:13<03:04,  2.95it/s, v_num=4, train_loss_step=0.00166, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  73%|███████▎  | 1456/2000 [08:13<03:04,  2.95it/s, v_num=4, train_loss_step=0.00166, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  73%|███████▎  | 1456/2000 [08:13<03:04,  2.95it/s, v_num=4, train_loss_step=0.00307, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
